string_agg
"ai_commands.business_id -> business.id
ai_commands.optimization_run_id -> optimization_runs.id
ai_commands.patient_id -> patients.id
ai_commands.profile_id -> profiles.id
ai_prompts.business_id -> business.id
ai_prompts.created_by -> profiles.id
algorithm_settings.business_id -> business.id
algorithm_settings.created_by -> profiles.id
api_keys.business_id -> business.id
api_keys.created_by -> profiles.id
api_request_log.business_id -> business.id
api_request_log.api_key_id -> api_keys.id
appointment_notes.appointment_id -> appointments.id
appointment_notes.created_by -> profiles.id
appointments.optimization_run_id -> optimization_runs.id
appointments.service_id -> services.id
appointments.patient_id -> patients.id
appointments.parent_appointment_id -> appointments.id
appointments.business_id -> business.id
appointments.created_by -> profiles.id
appointments.updated_by -> profiles.id
attachments.uploaded_by -> profiles.id
attachments.patient_id -> patients.id
attachments.business_id -> business.id
attachments.appointment_id -> appointments.id
audit_log.business_id -> business.id
audit_log.profile_id -> profiles.id
business.profile_id -> profiles.id
business_constraints.business_id -> business.id
business_constraints.created_by -> profiles.id
business_holidays.created_by -> profiles.id
business_holidays.business_id -> business.id
calendar_connections.business_id -> business.id
calendar_connections.created_by -> profiles.id
customer_accounts.business_id -> business.id
customer_accounts.patient_id -> patients.id
customer_booking_requests.generated_appointment_id -> appointments.id
customer_booking_requests.scheduler_job_id -> scheduler_jobs.id
customer_booking_requests.service_id -> services.id
customer_booking_requests.patient_id -> patients.id
customer_booking_requests.customer_account_id -> customer_accounts.id
customer_booking_requests.business_id -> business.id
dashboard_stats.business_id -> business.id
feature_flags.business_id -> business.id
feature_flags.created_by -> profiles.id
invoices.appointment_id -> appointments.id
invoices.patient_id -> patients.id
invoices.business_id -> business.id
invoices.created_by -> profiles.id
notifications.appointment_id -> appointments.id
notifications.patient_id -> patients.id
notifications.business_id -> business.id
notifications.template_id -> templates.id
optimization_changes.patient_id -> patients.id
optimization_changes.optimization_run_id -> optimization_runs.id
optimization_changes.appointment_id -> appointments.id
optimization_runs.business_id -> business.id
optimization_runs.profile_id -> profiles.id
patient_availability.patient_id -> patients.id
patient_exceptions.patient_id -> patients.id
patient_notes.created_by -> profiles.id
patient_notes.patient_id -> patients.id
patients.business_id -> business.id
patients.preferred_service_id -> services.id
preferences.profile_id -> profiles.id
scheduler_constraints.business_id -> business.id
scheduler_constraints.created_by -> profiles.id
scheduler_explanations.appointment_id -> appointments.id
scheduler_explanations.optimization_change_id -> optimization_changes.id
scheduler_explanations.scheduler_job_id -> scheduler_jobs.id
scheduler_explanations.optimization_run_id -> optimization_runs.id
scheduler_explanations.business_id -> business.id
scheduler_explanations.patient_id -> patients.id
scheduler_jobs.business_id -> business.id
scheduler_jobs.optimization_run_id -> optimization_runs.id
scheduler_jobs.scenario_id -> scheduler_scenarios.id
scheduler_jobs.profile_id -> profiles.id
scheduler_metrics.business_id -> business.id
scheduler_metrics.optimization_run_id -> optimization_runs.id
scheduler_metrics.scheduler_job_id -> scheduler_jobs.id
scheduler_scenarios.created_by -> profiles.id
scheduler_scenarios.business_id -> business.id
scheduler_snapshots.scheduler_job_id -> scheduler_jobs.id
scheduler_snapshots.created_by -> profiles.id
scheduler_snapshots.business_id -> business.id
scheduler_snapshots.optimization_run_id -> optimization_runs.id
services.business_id -> business.id
templates.business_id -> business.id
waiting_list.patient_id -> patients.id
waiting_list.business_id -> business.id
waiting_list.matched_appointment_id -> appointments.id
waiting_list.preferred_service_id -> services.id
webhook_deliveries.webhook_id -> webhooks.id
webhooks.created_by -> profiles.id
webhooks.business_id -> business.id
working_hours.business_id -> business.id"
